id,username,age,gender,height,weight,bmi,tdee,is_active
150,user_149,19,Female,162.5,74.5,28.2,3093,True
151,user_150,34,Male,156.8,81.9,33.3,2880,True
152,user_151,45,Male,172.3,79.5,26.8,2516,True
153,user_152,50,Male,163.8,82.4,30.7,2866,True
154,user_153,65,Female,166.5,115.5,41.7,2871,True
155,user_154,38,Male,157.6,87.2,35.1,2219,True
156,user_155,66,Male,153.9,115.7,48.8,3265,True
157,user_156,25,Female,188.7,90.8,25.5,3197,True
158,user_157,32,Male,199.0,107.3,27.1,3451,True
159,user_158,31,Male,172.5,74.5,25.0,2612,True
160,user_159,27,Female,177.8,96.8,30.6,2212,True
161,user_160,57,Female,151.6,69.6,30.3,1672,True
162,user_161,41,Male,184.9,66.6,19.5,2253,True
163,user_162,45,Female,178.5,115.0,36.1,2315,True
164,user_163,37,Female,183.9,80.0,23.7,2743,True
165,user_164,40,Female,162.1,83.5,31.8,2223,True
166,user_165,40,Female,171.5,52.9,18.0,1962,True
167,user_166,42,Female,170.7,87.4,30.0,2200,True
168,user_167,62,Female,183.8,73.7,21.8,2467,True
169,user_168,46,Male,155.5,96.8,40.0,2500,True
170,user_169,53,Male,195.3,62.0,16.3,1744,True
171,user_170,33,Female,163.0,92.8,34.9,2840,True
172,user_171,65,Female,150.9,60.4,26.5,2087,True
173,user_172,53,Male,163.7,98.1,36.6,3001,True
174,user_173,42,Female,162.8,73.7,27.8,2119,True
175,user_174,46,Female,153.2,99.0,42.2,3224,True
176,user_175,27,Male,185.2,75.7,22.1,2690,True
177,user_176,31,Male,198.8,53.8,13.6,2295,True
178,user_177,64,Female,182.6,94.0,28.2,2560,True
179,user_178,49,Male,172.4,89.6,30.1,3156,True
180,user_179,42,Female,185.7,113.5,32.9,3162,True
181,user_180,20,Male,194.3,98.2,26.0,3377,True
182,user_181,51,Female,176.2,54.8,17.7,2471,True
183,user_182,65,Female,159.0,105.1,41.6,2839,True
184,user_183,59,Female,185.6,100.5,29.2,3037,True
185,user_184,31,Male,191.5,87.5,23.9,3402,True
186,user_185,37,Female,180.5,81.8,25.1,2306,True
187,user_186,42,Female,188.2,79.5,22.4,2413,True
188,user_187,66,Female,159.1,101.6,40.1,2755,True
189,user_188,39,Male,162.6,50.6,19.1,1820,True
190,user_189,42,Male,157.2,56.9,23.0,1603,True
191,user_190,49,Female,190.2,103.9,28.7,2608,True
192,user_191,68,Male,188.8,86.3,24.2,2609,True
193,user_192,44,Male,155.2,99.9,41.5,2051,True
194,user_193,52,Male,185.3,111.8,32.6,3202,True
195,user_194,52,Female,194.0,50.2,13.3,1694,True
196,user_195,31,Female,162.9,79.8,30.1,2984,True
197,user_196,53,Male,188.8,119.1,33.4,3577,True
198,user_197,65,Male,170.2,104.9,36.2,3293,True
199,user_198,63,Male,190.5,114.0,31.4,3103,True
200,user_199,19,Female,176.7,99.3,31.8,2763,True
201,user_200,38,Female,168.3,64.4,22.7,1957,True
202,user_201,42,Female,160.2,87.2,34.0,2366,True
203,user_202,35,Female,172.0,103.1,34.8,2879,True
204,user_203,53,Female,157.0,92.0,37.3,2358,True
205,user_204,52,Female,182.9,92.7,27.7,2626,True
206,user_205,50,Female,190.1,56.1,15.5,1920,True
207,user_206,57,Female,166.6,59.5,21.4,1997,True
208,user_207,64,Male,194.2,81.3,21.6,1987,True
209,user_208,25,Male,178.0,106.9,33.7,3171,True
210,user_209,70,Female,176.7,50.7,16.2,2230,True
211,user_210,34,Female,184.5,97.3,28.6,3428,True
212,user_211,51,Male,198.3,60.9,15.5,2026,True
213,user_212,43,Male,182.7,112.9,33.8,3352,True
214,user_213,52,Female,155.4,46.7,19.3,1882,True
215,user_214,50,Male,161.0,99.9,38.5,3221,True
216,user_215,50,Male,179.0,108.3,33.8,2882,True
217,user_216,37,Female,187.4,108.0,30.8,3074,True
218,user_217,33,Female,176.3,83.0,26.7,2260,True
219,user_218,36,Female,174.6,83.2,27.3,1975,True
220,user_219,49,Female,159.6,119.9,47.1,3029,True
221,user_220,25,Male,187.9,87.2,24.7,2136,True
222,user_221,70,Female,173.5,90.2,30.0,2071,True
223,user_222,68,Female,182.4,109.8,33.0,2531,True
224,user_223,38,Male,167.7,97.8,34.8,2364,True
225,user_224,57,Male,199.3,93.2,23.5,2452,True
226,user_225,25,Male,162.8,74.6,28.1,2259,True
227,user_226,39,Male,192.2,111.7,30.2,2895,True
228,user_227,57,Male,196.2,114.8,29.8,3065,True
229,user_228,28,Male,189.4,113.2,31.6,3724,True
230,user_229,22,Male,170.5,84.6,29.1,2621,True
231,user_230,45,Male,168.0,51.4,18.2,1718,True
232,user_231,59,Female,181.1,74.6,22.7,2322,True
233,user_232,46,Male,161.3,63.5,24.4,2546,True
234,user_233,68,Male,199.3,94.5,23.8,3288,True
235,user_234,39,Male,170.6,48.2,16.6,2232,True
236,user_235,57,Female,151.0,68.5,30.0,2341,True
237,user_236,69,Male,152.8,113.0,48.4,2141,True
238,user_237,24,Male,172.1,113.5,38.3,2577,True
239,user_238,26,Male,152.4,94.5,40.7,3346,True
240,user_239,42,Male,197.4,66.4,17.0,2414,True
241,user_240,19,Male,165.3,104.4,38.2,2367,True
242,user_241,63,Female,187.8,62.5,17.7,2248,True
243,user_242,25,Female,162.4,48.1,18.2,1887,True
244,user_243,24,Female,173.8,51.6,17.1,1676,True
245,user_244,69,Female,160.9,108.3,41.8,2836,True
246,user_245,36,Male,159.1,45.5,18.0,2254,True
247,user_246,47,Male,150.2,77.2,34.2,2205,True
248,user_247,47,Male,161.6,50.3,19.3,1842,True
249,user_248,60,Female,199.8,58.0,14.5,2141,True
250,user_249,58,Male,175.1,113.3,37.0,3150,True
251,user_250,65,Male,168.8,63.4,22.3,2080,True
252,user_251,54,Male,161.5,109.6,42.0,3348,True
253,user_252,25,Female,170.4,82.3,28.3,2693,True
254,user_253,58,Female,177.5,91.2,28.9,2183,True
255,user_254,67,Male,199.9,74.1,18.5,2253,True
256,user_255,51,Male,184.6,91.3,26.8,2243,True
257,user_256,40,Male,177.4,117.7,37.4,3100,True
258,user_257,57,Female,172.3,67.6,22.8,2022,True
259,user_258,50,Male,158.7,80.7,32.0,2584,True
260,user_259,70,Female,173.4,52.2,17.4,2062,True
261,user_260,42,Female,150.1,49.5,22.0,1621,True
262,user_261,27,Male,171.5,106.7,36.3,3306,True
263,user_262,38,Female,182.9,78.6,23.5,2058,True
264,user_263,46,Male,155.3,57.2,23.7,2244,True
265,user_264,35,Male,189.2,95.3,26.6,2955,True
266,user_265,66,Male,180.0,98.8,30.5,2413,True
267,user_266,59,Male,163.8,66.4,24.7,2276,True
268,user_267,36,Female,177.6,108.6,34.4,3651,True
269,user_268,30,Male,192.6,112.6,30.4,2406,True
270,user_269,23,Female,174.4,65.7,21.6,1843,True
271,user_270,60,Female,186.8,105.7,30.3,2582,True
272,user_271,67,Male,164.7,52.8,19.5,1524,True
273,user_272,69,Male,188.1,57.9,16.4,1699,True
274,user_273,29,Male,152.8,67.5,28.9,2223,True
275,user_274,21,Female,198.8,83.7,21.2,2501,True
276,user_275,29,Male,158.7,103.0,40.9,2768,True
277,user_276,40,Male,194.2,72.0,19.1,2719,True
278,user_277,55,Male,165.5,80.9,29.5,2494,True
279,user_278,69,Male,189.7,54.3,15.1,1902,True
280,user_279,37,Female,156.8,111.7,45.4,3477,True
281,user_280,22,Female,193.8,111.9,29.8,3750,True
282,user_281,46,Male,177.8,104.3,33.0,2246,True
283,user_282,47,Male,160.6,105.0,40.7,2475,True
284,user_283,31,Male,168.3,89.5,31.6,2260,True
285,user_284,48,Male,157.8,112.3,45.1,2566,True
286,user_285,23,Female,183.5,101.5,30.1,2784,True
287,user_286,50,Male,173.5,75.9,25.2,1953,True
288,user_287,53,Female,152.9,76.6,32.8,1737,True
289,user_288,36,Male,188.5,88.0,24.8,2080,True
290,user_289,52,Male,182.5,58.2,17.5,1797,True
291,user_290,52,Female,171.3,102.3,34.9,2642,True
292,user_291,53,Female,158.5,81.4,32.4,2217,True
293,user_292,62,Female,164.3,48.0,17.8,2050,True
294,user_293,55,Female,176.2,51.5,16.6,2094,True
295,user_294,30,Male,199.1,53.8,13.6,1944,True
296,user_295,47,Male,178.8,63.5,19.9,1680,True
297,user_296,69,Male,172.1,59.5,20.1,2188,True
298,user_297,57,Male,193.5,49.0,13.1,2113,True
299,user_298,37,Female,191.1,51.4,14.1,1778,True
300,user_299,19,Male,153.9,103.8,43.8,3168,True
301,user_300,18,Male,195.6,66.3,17.3,2570,True
302,user_301,60,Male,171.0,94.3,32.2,2527,True
303,user_302,53,Female,168.6,118.1,41.5,3401,True
304,user_303,70,Male,187.7,51.3,14.6,1799,True
305,user_304,43,Female,199.8,110.5,27.7,2746,True
306,user_305,26,Female,195.6,87.8,22.9,3307,True
307,user_306,44,Male,193.8,66.9,17.8,1808,True
308,user_307,67,Male,183.8,119.4,35.3,2281,True
309,user_308,38,Male,169.6,75.2,26.1,2994,True
310,user_309,57,Male,185.1,102.8,30.0,3190,True
311,user_310,60,Female,179.5,118.3,36.7,3272,True
312,user_311,54,Male,199.7,50.4,12.6,1642,True
313,user_312,69,Female,178.7,77.0,24.1,2062,True
314,user_313,57,Female,176.6,92.4,29.6,2268,True
315,user_314,67,Female,175.8,50.6,16.4,1919,True
316,user_315,47,Male,161.9,115.2,43.9,2732,True
317,user_316,61,Male,158.0,110.9,44.4,3151,True
318,user_317,32,Female,195.7,97.6,25.5,2465,True
319,user_318,26,Male,199.6,75.1,18.9,2182,True
320,user_319,45,Female,187.9,108.0,30.6,3375,True
321,user_320,64,Female,154.5,46.8,19.6,1988,True
322,user_321,43,Female,165.4,111.8,40.9,2568,True
323,user_322,40,Male,154.4,116.4,48.8,2442,True
324,user_323,51,Male,190.8,63.2,17.4,2064,True
325,user_324,66,Female,158.7,101.2,40.2,2187,True
326,user_325,60,Male,195.1,83.7,22.0,2658,True
327,user_326,44,Female,176.1,66.5,21.4,2323,True
328,user_327,56,Male,183.7,82.3,24.4,2194,True
329,user_328,22,Male,160.7,49.8,19.3,2502,True
330,user_329,45,Male,174.6,118.6,38.9,2653,True
331,user_330,27,Male,164.1,72.5,26.9,2539,True
332,user_331,66,Female,165.2,95.3,34.9,2229,True
333,user_332,55,Male,171.4,89.1,30.3,2726,True
334,user_333,34,Female,179.3,118.7,36.9,2724,True
335,user_334,28,Male,154.3,99.6,41.8,2785,True
336,user_335,68,Male,199.4,60.5,15.2,1742,True
337,user_336,54,Male,182.1,77.0,23.2,1904,True
338,user_337,53,Male,166.9,109.5,39.3,2099,True
339,user_338,68,Male,152.2,53.4,23.1,1662,True
340,user_339,57,Male,183.3,55.8,16.6,2553,True
341,user_340,48,Male,184.5,89.7,26.4,1990,True
342,user_341,37,Male,186.6,114.3,32.8,2401,True
343,user_342,60,Female,177.9,82.3,26.0,2554,True
344,user_343,50,Female,151.2,55.7,24.4,1470,True
345,user_344,56,Female,183.9,70.4,20.8,1851,True
346,user_345,65,Female,177.9,61.1,19.3,2460,True
347,user_346,65,Male,177.2,80.8,25.7,2540,True
348,user_347,56,Male,179.9,53.3,16.5,2359,True
349,user_348,31,Female,196.1,60.8,15.8,2661,True
350,user_349,24,Male,189.0,53.3,14.9,2538,True
351,user_350,63,Female,153.7,69.2,29.3,1784,True
352,user_351,37,Female,151.7,111.6,48.5,3573,True
353,user_352,47,Male,183.5,74.7,22.2,2899,True
354,user_353,19,Male,178.6,68.0,21.3,1943,True
355,user_354,69,Female,188.1,96.6,27.3,2148,True
356,user_355,20,Male,193.3,110.7,29.6,3435,True
357,user_356,21,Female,196.3,105.0,27.2,3716,True
358,user_357,61,Female,199.7,89.4,22.4,2554,True
359,user_358,23,Female,155.5,89.0,36.8,3157,True
360,user_359,41,Male,169.7,65.6,22.8,2256,True
361,user_360,42,Female,180.9,116.7,35.7,3400,True
362,user_361,61,Male,198.2,101.5,25.8,3470,True
363,user_362,42,Male,167.6,78.4,27.9,2669,True
364,user_363,51,Male,180.9,90.8,27.7,2620,True
365,user_364,36,Female,177.1,118.2,37.7,3303,True
366,user_365,42,Female,155.1,75.0,31.2,2598,True
367,user_366,38,Male,179.1,48.3,15.1,1713,True
368,user_367,56,Female,179.5,56.1,17.4,2218,True
369,user_368,29,Female,155.8,100.0,41.2,2363,True
370,user_369,27,Female,173.8,65.6,21.7,2527,True
371,user_370,27,Female,187.5,49.2,14.0,2458,True
372,user_371,38,Male,171.1,68.0,23.2,2779,True
373,user_372,57,Female,182.7,64.5,19.3,2181,True
374,user_373,44,Male,163.7,93.9,35.0,2498,True
375,user_374,22,Male,173.3,71.9,23.9,1872,True
376,user_375,59,Female,153.9,52.8,22.3,1789,True
377,user_376,68,Male,183.6,45.6,13.5,1663,True
378,user_377,30,Male,187.4,97.6,27.8,3472,True
379,user_378,55,Female,194.7,69.8,18.4,1816,True
380,user_379,48,Female,188.0,86.3,24.4,2655,True
381,user_380,48,Female,152.8,68.9,29.5,2184,True
382,user_381,59,Female,156.1,97.2,39.9,2257,True
383,user_382,20,Male,170.7,82.7,28.4,2273,True
384,user_383,32,Male,199.6,74.1,18.6,2063,True
385,user_384,22,Female,182.8,57.5,17.2,1922,True
386,user_385,23,Male,194.2,77.1,20.4,3000,True
387,user_386,68,Male,196.7,78.0,20.2,2491,True
388,user_387,65,Male,151.1,97.7,42.8,1880,True
389,user_388,46,Male,188.0,79.4,22.5,3012,True
390,user_389,37,Male,191.1,70.5,19.3,2179,True
391,user_390,29,Female,163.3,56.9,21.3,2400,True
392,user_391,44,Female,151.8,84.6,36.7,1947,True
393,user_392,32,Male,193.4,70.2,18.8,2042,True
394,user_393,43,Female,157.6,61.4,24.7,1922,True
395,user_394,56,Male,179.4,67.1,20.8,1758,True
396,user_395,20,Female,196.1,116.1,30.2,2959,True
397,user_396,41,Male,181.1,73.4,22.4,2535,True
398,user_397,24,Female,166.3,59.1,21.4,2738,True
399,user_398,55,Female,183.2,65.9,19.6,2653,True
400,user_399,49,Female,184.4,103.3,30.4,2545,True
401,user_400,33,Male,186.0,83.0,24.0,2041,True
402,user_401,69,Male,169.6,61.3,21.3,1918,True
403,user_402,52,Female,181.9,83.5,25.2,2701,True
404,user_403,56,Female,164.4,63.0,23.3,1983,True
405,user_404,40,Male,166.3,86.4,31.2,2139,True
406,user_405,24,Male,195.4,114.7,30.0,2974,True
407,user_406,51,Female,171.3,71.7,24.4,2115,True
408,user_407,53,Male,196.3,109.5,28.4,3376,True
409,user_408,38,Female,197.6,95.1,24.4,2473,True
410,user_409,57,Female,184.5,79.3,23.3,2349,True
411,user_410,21,Male,155.8,61.3,25.3,2459,True
412,user_411,46,Female,152.6,80.3,34.5,2152,True
413,user_412,18,Male,186.7,81.8,23.5,3168,True
414,user_413,57,Male,182.1,113.5,34.2,3024,True
415,user_414,37,Male,199.7,82.7,20.7,2176,True
416,user_415,69,Female,152.1,111.3,48.1,2110,True
417,user_416,26,Female,169.2,111.7,39.0,2569,True
418,user_417,47,Male,176.5,55.0,17.7,1694,True
419,user_418,20,Female,179.0,64.0,20.0,2151,True
420,user_419,64,Female,160.8,99.9,38.6,2370,True
421,user_420,27,Female,182.2,88.5,26.7,3333,True
422,user_421,66,Female,170.7,100.1,34.4,3213,True
423,user_422,38,Male,158.1,76.1,30.4,2521,True
424,user_423,70,Female,197.0,54.2,14.0,1736,True
425,user_424,53,Female,192.7,91.6,24.7,2063,True
426,user_425,32,Female,173.1,95.0,31.7,2625,True
427,user_426,67,Female,179.8,83.6,25.9,2137,True
428,user_427,55,Female,197.2,81.6,21.0,2207,True
429,user_428,67,Male,165.9,114.7,41.7,2417,True
430,user_429,28,Male,175.5,108.5,35.2,2778,True
431,user_430,30,Male,191.0,49.5,13.6,1693,True
432,user_431,52,Male,162.3,87.5,33.2,2951,True
433,user_432,34,Female,182.9,54.4,16.3,2660,True
434,user_433,21,Male,191.2,63.5,17.4,2797,True
435,user_434,38,Female,192.2,66.9,18.1,2164,True
436,user_435,33,Male,180.7,86.1,26.4,2288,True
437,user_436,21,Female,190.4,87.2,24.1,2141,True
438,user_437,30,Male,188.0,68.4,19.4,2295,True
439,user_438,48,Female,170.9,83.2,28.5,2963,True
440,user_439,59,Female,184.1,66.7,19.7,2051,True
441,user_440,51,Male,184.1,89.3,26.3,2007,True
442,user_441,26,Male,188.6,71.9,20.2,2659,True
443,user_442,21,Female,157.7,105.9,42.6,3114,True
444,user_443,64,Female,191.8,67.2,18.3,1896,True
445,user_444,31,Female,176.2,54.2,17.5,2358,True
446,user_445,42,Female,157.2,104.9,42.4,2280,True
447,user_446,18,Male,187.2,79.6,22.7,3213,True
448,user_447,54,Male,151.0,47.4,20.8,1763,True
449,user_448,29,Male,172.3,117.0,39.4,2765,True
450,user_449,28,Female,190.3,77.5,21.4,3228,True
451,user_450,53,Male,168.6,51.6,18.2,2269,True
452,user_451,41,Female,186.9,119.8,34.3,3906,True
453,user_452,65,Male,164.4,85.4,31.6,2058,True
454,user_453,61,Male,199.8,82.0,20.5,2524,True
455,user_454,24,Female,152.8,67.4,28.9,2552,True
456,user_455,59,Female,171.7,109.9,37.3,2314,True
457,user_456,69,Female,192.5,85.6,23.1,2279,True
458,user_457,66,Female,189.0,69.3,19.4,2239,True
459,user_458,65,Female,173.2,91.0,30.3,2513,True
460,user_459,49,Male,152.9,47.5,20.3,1807,True
461,user_460,41,Female,198.2,76.4,19.4,2852,True
462,user_461,21,Female,168.8,109.3,38.4,2727,True
463,user_462,26,Male,193.1,66.0,17.7,2468,True
464,user_463,57,Female,152.9,80.5,34.4,1847,True
465,user_464,39,Male,154.8,58.3,24.3,2222,True
466,user_465,63,Female,185.3,70.7,20.6,1741,True
467,user_466,61,Male,166.4,90.1,32.5,1870,True
468,user_467,69,Female,151.7,48.3,21.0,1854,True
469,user_468,54,Male,179.0,64.2,20.0,1730,True
470,user_469,18,Female,181.3,62.4,19.0,2340,True
471,user_470,55,Female,171.7,84.5,28.7,2511,True
472,user_471,60,Male,151.1,49.8,21.8,1729,True
473,user_472,35,Male,158.5,58.9,23.4,2331,True
474,user_473,44,Female,181.1,112.5,34.3,2236,True
475,user_474,50,Female,190.3,52.7,14.6,1958,True
476,user_475,54,Female,182.9,48.2,14.4,1522,True
477,user_476,33,Female,189.5,117.7,32.8,2669,True
478,user_477,60,Male,165.3,87.8,32.1,2993,True
479,user_478,18,Female,193.0,60.3,16.2,2611,True
480,user_479,65,Female,182.0,107.5,32.5,2708,True
481,user_480,27,Male,156.3,65.1,26.6,2410,True
482,user_481,18,Male,198.5,57.1,14.5,2811,True
483,user_482,24,Female,157.3,113.4,45.8,3277,True
484,user_483,48,Male,195.8,83.9,21.9,2739,True
485,user_484,22,Female,150.9,114.4,50.2,2315,True
486,user_485,37,Male,179.5,61.8,19.2,2085,True
487,user_486,37,Male,160.5,114.3,44.4,3487,True
488,user_487,41,Female,181.4,85.0,25.8,2626,True
489,user_488,43,Female,193.6,59.3,15.8,2726,True
490,user_489,42,Female,177.8,112.3,35.5,3410,True
491,user_490,27,Male,191.7,92.5,25.2,3534,True
492,user_491,45,Female,185.3,51.2,14.9,2303,True
493,user_492,19,Female,194.8,60.6,16.0,2260,True
494,user_493,52,Female,176.5,110.3,35.4,2840,True
495,user_494,22,Female,181.9,107.9,32.6,3289,True
496,user_495,24,Female,150.5,95.7,42.3,2179,True
497,user_496,66,Male,198.4,66.3,16.8,2598,True
498,user_497,24,Male,160.7,65.9,25.5,2414,True
